
════════════════════════════════════════════════════════════════════════
  书源规则统计分析报告  |  共 2058 条书源  |  跳过 0 个文件
════════════════════════════════════════════════════════════════════════
  分析时间: 2026/4/7 20:28:45
  书源目录: tmp-booksources/  共 2058 个文件
    9.    29 (  1.4%)  $.id
   10.    19 (  0.9%)  class.odd.0@tag.a@href
   11.    18 (  0.9%)  h3@a@href
   12.    17 (  0.8%)  class.bookname@tag.a@href
   13.    17 (  0.8%)  class.even.0@tag.a.0@href
   14.    15 (  0.7%)  .s2@a@href
   15.    14 (  0.7%)  href
   16.    14 (  0.7%)  tag.td.0@tag.a.0@href
   17.    13 (  0.6%)  class.s2@tag.a@href
   18.    13 (  0.6%)  class.odd.0@tag.a.0@href
   19.    12 (  0.6%)  class.red@href||class.shu_xinxi@h4@a@href
   20.    11 (  0.5%)  $.bid

════════════════════════════════════════════════════════════════════════
  6. 发现列表规则  ruleExplore.bookList  TOP 30
════════════════════════════════════════════════════════════════════════
    1.    44 (  2.1%)  class.l@li
    2.    23 (  1.1%)  $.data
    3.    20 (  1.0%)  class.hot_sale
    4.    15 (  0.7%)  .hot_sale
    5.    15 (  0.7%)  //div[5]/div[2]/div/ul/li
    6.    13 (  0.6%)  .list ul
    7.    12 (  0.6%)  $.data.books
    8.    12 (  0.6%)  $.data[*]
    9.    12 (  0.6%)  $.info.Datas
   10.    10 (  0.5%)  .tt||.content_link
   11.     9 (  0.4%)  .CGsectionTwo-right-content-unit
   12.     9 (  0.4%)  .line
   13.     9 (  0.4%)  .media
   14.     9 (  0.4%)  $.dataList
   15.     8 (  0.4%)  tbody tr!0
   16.     8 (  0.4%)  //*[@id="resultDiv"]/tr
   17.     8 (  0.4%)  #alistbox
   18.     8 (  0.4%)  $.items[*]
   19.     7 (  0.3%)  $.rows[*]
   20.     7 (  0.3%)  tbody!1:2@tr
   21.     7 (  0.3%)  id.sitembox@tag.dl
   22.     7 (  0.3%)  tbody@tr!0||class.b module@tag.li!-1
   23.     7 (  0.3%)  $..list[*]
   24.     6 (  0.3%)  .listBox ul li
   25.     6 (  0.3%)  class.l@tag.ul@tag.li
   26.     6 (  0.3%)  .l li
   27.     6 (  0.3%)  class.article
   28.     6 (  0.3%)  $.data.list
   29.     6 (  0.3%)  class.sitebox@dl
   30.     6 (  0.3%)  tbody.0@tr

════════════════════════════════════════════════════════════════════════
  7. 跨所有字段通用选择器 Token TOP 60
════════════════════════════════════════════════════════════════════════
  （在任意规则字段中出现次数总和，反映哪些 CSS class/id / JSONPath 覆盖最广）

    1.   449 ( 21.8%)  .content
    2.   262 ( 12.7%)  id.content
    3.   224 ( 10.9%)  .list
    4.   189 (  9.2%)  .li
    5.   182 (  8.8%)  .data
    6.   176 (  8.6%)  $.data
    7.   139 (  6.8%)  .dd
    8.   133 (  6.5%)  .a
    9.   133 (  6.5%)  id.list
   10.   127 (  6.2%)  .chapter
   11.   123 (  6.0%)  #content
   12.   103 (  5.0%)  .match
   13.    93 (  4.5%)  .replace
   14.    74 (  3.6%)  #nr1
   15.    74 (  3.6%)  .chapters
   16.    67 (  3.3%)  .join
   17.    65 (  3.2%)  .map
   18.    63 (  3.1%)  .p
   19.    63 (  3.1%)  $.content
   20.    60 (  2.9%)  .listmain
   21.    59 (  2.9%)  .split
   22.    58 (  2.8%)  .parse
   23.    55 (  2.7%)  .stringify
   24.    50 (  2.4%)  .ajax
   25.    46 (  2.2%)  .ul
   26.    46 (  2.2%)  .htmlContent
   27.    45 (  2.2%)  .chapterlist
   28.    40 (  1.9%)  #chaptercontent
   29.    40 (  1.9%)  .chaptercontent
   30.    40 (  1.9%)  .length
   31.    39 (  1.9%)  class.content
   32.    39 (  1.9%)  .info
   33.    38 (  1.8%)  id.nr1
   34.    38 (  1.8%)  .nr1
   35.    38 (  1.8%)  .push
   36.    37 (  1.8%)  class.listmain
   37.    36 (  1.7%)  #list
   38.    36 (  1.7%)  id.chaptercontent
   39.    36 (  1.7%)  .chapterList
   40.    33 (  1.6%)  #list-chapterAll
   41.    32 (  1.6%)  .sort
   42.    32 (  1.6%)  #nr
   43.    31 (  1.5%)  class.chapter
   44.    31 (  1.5%)  $.info
   45.    29 (  1.4%)  .readcontent
   46.    29 (  1.4%)  id.readerlist
   47.    29 (  1.4%)  .readerlist
   48.    29 (  1.4%)  .base64Decode
   49.    29 (  1.4%)  .select
   50.    28 (  1.4%)  .attr
   51.    27 (  1.3%)  .font_max
   52.    27 (  1.3%)  #novelcontent
   53.    26 (  1.3%)  .test
   54.    26 (  1.3%)  .book_list2
   55.    26 (  1.3%)  id.htmlContent
   56.    26 (  1.3%)  .section-list
   57.    26 (  1.3%)  .url
   58.    25 (  1.2%)  .body
   59.    25 (  1.2%)  .text
   60.    25 (  1.2%)  .log

════════════════════════════════════════════════════════════════════════
  8. 通用规则探测器建议（基于统计优先级）
════════════════════════════════════════════════════════════════════════

  ▶ 正文内容 (ruleContent.content) 探测链 — 按命中率从高到低依次尝试：
    id.content            → 19.1% (id="content")
    id.nr1                →  5.5% (id="nr1")
    id.chaptercontent     →  3.7% (id="chaptercontent")
    id.nr                 →  2.3% (id="nr")
    id.htmlContent        →  2.2% (id="htmlContent")
    id.novelcontent       →  1.9% (id="novelcontent")
    id.booktxt            →  1.1% (id="booktxt")
    id.cont-body          →  1.1% (id="cont-body")
    id.TextContent        →  1.0% (id="TextContent")
    id.ChapterContents    →  0.9% (id="ChapterContents")
    class.content         →  2.0% (class="content") [需排除非正文容器]
    class.readcontent     →  2.1%
    class.chaptercontent  →  2.0%
    class.font_max        →  1.9%
    class.read-content    →  1.6%
    class.article-content →  1.5%
    class.novelcontent    →  1.2%
    class.acontent        →  1.2%
    class.page-content    →  1.3%

  ▶ 下一页 (ruleContent.nextContentUrl) 探测链：
    text.下一页@href       → 15.7%  (最高优先级)
    text.下一@href         →  2.6%
    text.下一章@href       →  2.2%   [注意: 此规则可能跳章节]
    id.pb_next@href        →  0.5%
    id.next_url@href       →  0.4%
    #linkNext@href         →  0.4%
    class.pagebar@a.-1@href→  0.3%

  ▶ 章节目录 (ruleToc.chapterList) 探测链：
    id.list@tag.dd         →  3.0%  (最高精确匹配)
    id="list"              →  8.8%  (id 覆盖最广)
    id.readerlist          →  2.3%
    id.list-chapterAll     →  2.3%
    id.chapterlist         →  1.8%
    class.listmain@dd      →  4.7%  (class 覆盖率最高)
    class.chapterlist      →  2.4%
    class.zjlist           →  1.5%
    class.catalog_ls       →  1.5%
    class.book_list        →  1.4%

  ▶ 书籍信息 (ruleBookInfo) 通用 og meta 方案（单书源一次全取）：
    name:        [property="og:novel:book_name"]@content        7.6%
    author:      [property="og:novel:author"]@content           8.3%
    intro:       [property="og:description"]@content            5.7%
    coverUrl:    [property="og:image"]@content                  7.8%
    kind:        [property~=category|status|update_time]@content 7.4%
    lastChapter: [property="og:novel:latest_chapter_name"]@content 4.1%

════════════════════════════════════════════════════════════════════════
  分析完成  共处理 2058 条书源  |  跳过 0 个无效文件
════════════════════════════════════════════════════════════════════════
